 ID,PARAM,Date,Flow,SYM
08LB047,1,2010/03/15,38,A
08LB047,1,2010/03/16,37.9,A
08LB047,1,2010/03/17,37.1,A
08LB047,1,2010/03/18,36.9,A
08LB047,1,2010/03/19,44.8,A
08LB047,1,2010/03/20,44.8,A
08LB047,1,2010/03/21,43.5,A
08LB047,1,2010/03/22,45.4,A
08LB047,1,2010/03/23,45.2,A
08LB047,1,2010/03/24,45.4,A
08LB047,1,2010/03/25,45.6,A
08LB047,1,2010/03/26,53.2,A
08LB047,1,2010/03/27,53.4,A
08LB047,1,2010/03/28,56.9,A
08LB047,1,2010/03/29,59.2,A
08LB047,1,2010/03/30,60.5,A
08LB047,1,2010/03/31,62.4,A
08LB047,1,2010/04/01,60.7,A
08LB047,1,2010/04/02,61.2,A
08LB047,1,2010/04/03,62.4,A
08LB047,1,2010/04/04,48.8,A
08LB047,1,2010/04/05,47.8,A
08LB047,1,2010/04/06,50.4,A
08LB047,1,2010/04/07,49.7,A
08LB047,1,2010/04/08,48.9,A
08LB047,1,2010/04/09,50,A
08LB047,1,2010/04/10,50.4,A
08LB047,1,2010/04/11,47.8,A
08LB047,1,2010/04/12,46.8,A
08LB047,1,2010/04/13,46.4,A
08LB047,1,2010/04/14,46.8,A
08LB047,1,2010/04/15,51,A
08LB047,1,2010/04/16,49.9,A
08LB047,1,2010/04/17,59.6,A
08LB047,1,2010/04/18,76.2,A
08LB047,1,2010/04/19,111,A
08LB047,1,2010/04/20,154,A
08LB047,1,2010/04/21,188,A
08LB047,1,2010/04/22,249,A
08LB047,1,2010/04/23,233,A
08LB047,1,2010/04/24,199,A
08LB047,1,2010/04/25,164,A
08LB047,1,2010/04/26,152,A
08LB047,1,2010/04/27,145,A
08LB047,1,2010/04/28,141,A
08LB047,1,2010/04/29,150,A
08LB047,1,2010/04/30,158,A
08LB047,1,2010/05/01,158,A
08LB047,1,2010/05/02,156,A
08LB047,1,2010/05/03,152,A
08LB047,1,2010/05/04,145,A
08LB047,1,2010/05/05,131,A
08LB047,1,2010/05/06,123,A
08LB047,1,2010/05/07,111,A
08LB047,1,2010/05/08,107,A
08LB047,1,2010/05/09,101,A
08LB047,1,2010/05/10,97.9,A
08LB047,1,2010/05/11,97.9,A
08LB047,1,2010/05/12,108,A
08LB047,1,2010/05/13,127,
08LB047,1,2010/05/14,162,
08LB047,1,2010/05/15,202,A
08LB047,1,2010/05/16,257,A
08LB047,1,2010/05/17,330,A
08LB047,1,2010/05/18,406,A
08LB047,1,2010/05/19,535,A
08LB047,1,2010/05/20,560,A
08LB047,1,2010/05/21,440,
08LB047,1,2010/05/22,338,
08LB047,1,2010/05/23,275,
08LB047,1,2010/05/24,240,
08LB047,1,2010/05/25,224,
08LB047,1,2010/05/26,224,
08LB047,1,2010/05/27,243,
08LB047,1,2010/05/28,288,
08LB047,1,2010/05/29,334,
08LB047,1,2010/05/30,330,
08LB047,1,2010/05/31,292,
08LB047,1,2010/06/01,284,
08LB047,1,2010/06/02,337,
08LB047,1,2010/06/03,408,
08LB047,1,2010/06/04,430,
08LB047,1,2010/06/05,367,
08LB047,1,2010/06/06,338,
08LB047,1,2010/06/07,338,
08LB047,1,2010/06/08,357,
08LB047,1,2010/06/09,359,
08LB047,1,2010/06/10,362,
08LB047,1,2010/06/11,370,
08LB047,1,2010/06/12,384,
08LB047,1,2010/06/13,422,
08LB047,1,2010/06/14,463,
08LB047,1,2010/06/15,455,
08LB047,1,2010/06/16,378,
08LB047,1,2010/06/17,341,
08LB047,1,2010/06/18,350,
08LB047,1,2010/06/19,371,
08LB047,1,2010/06/20,391,
08LB047,1,2010/06/21,419,
08LB047,1,2010/06/22,436,
08LB047,1,2010/06/23,452,
08LB047,1,2010/06/24,489,
08LB047,1,2010/06/25,552,
08LB047,1,2010/06/26,542,
08LB047,1,2010/06/27,472,
08LB047,1,2010/06/28,438,
08LB047,1,2010/06/29,438,
08LB047,1,2010/06/30,420,
08LB047,1,2010/07/01,379,
08LB047,1,2010/07/02,308,
08LB047,1,2010/07/03,264,
08LB047,1,2010/07/04,252,
08LB047,1,2010/07/05,296,
08LB047,1,2010/07/06,290,
08LB047,1,2010/07/07,274,
08LB047,1,2010/07/08,299,
08LB047,1,2010/07/09,353,
08LB047,1,2010/07/10,392,
08LB047,1,2010/07/11,399,
08LB047,1,2010/07/12,399,
08LB047,1,2010/07/13,406,
08LB047,1,2010/07/14,319,
08LB047,1,2010/07/15,265,
08LB047,1,2010/07/16,295,
08LB047,1,2010/07/17,310,
08LB047,1,2010/07/18,283,
08LB047,1,2010/07/19,275,
08LB047,1,2010/07/20,270,
08LB047,1,2010/07/21,253,
08LB047,1,2010/07/22,256,
08LB047,1,2010/07/23,301,
08LB047,1,2010/07/24,296,
08LB047,1,2010/07/25,281,
08LB047,1,2010/07/26,272,
08LB047,1,2010/07/27,258,
08LB047,1,2010/07/28,256,
08LB047,1,2010/07/29,275,
08LB047,1,2010/07/30,271,
08LB047,1,2010/07/31,254,
08LB047,1,2010/08/01,241,
08LB047,1,2010/08/02,238,
08LB047,1,2010/08/03,233,
08LB047,1,2010/08/04,225,
08LB047,1,2010/08/05,218,
08LB047,1,2010/08/06,216,
08LB047,1,2010/08/07,219,
08LB047,1,2010/08/08,256,
08LB047,1,2010/08/09,256,
08LB047,1,2010/08/10,262,
08LB047,1,2010/08/11,236,
08LB047,1,2010/08/12,219,
08LB047,1,2010/08/13,209,
08LB047,1,2010/08/14,194,
08LB047,1,2010/08/15,184,
08LB047,1,2010/08/16,181,
08LB047,1,2010/08/17,185,
08LB047,1,2010/08/18,191,
08LB047,1,2010/08/19,196,
08LB047,1,2010/08/20,188,
08LB047,1,2010/08/21,153,
08LB047,1,2010/08/22,134,
08LB047,1,2010/08/23,133,
08LB047,1,2010/08/24,119,
08LB047,1,2010/08/25,111,
08LB047,1,2010/08/26,130,
08LB047,1,2010/08/27,178,
08LB047,1,2010/08/28,177,
08LB047,1,2010/08/29,135,
08LB047,1,2010/08/30,116,
08LB047,1,2010/08/31,107,
08LB047,1,2010/09/01,111,
08LB047,1,2010/09/02,130,
08LB047,1,2010/09/03,114,
08LB047,1,2010/09/04,104,
08LB047,1,2010/09/05,112,
08LB047,1,2010/09/06,103,
08LB047,1,2010/09/07,94.1,
08LB047,1,2010/09/08,89.2,
08LB047,1,2010/09/09,85.3,
08LB047,1,2010/09/10,84.8,
08LB047,1,2010/09/11,93.9,
08LB047,1,2010/09/12,115,
08LB047,1,2010/09/13,125,
08LB047,1,2010/09/14,113,
08LB047,1,2010/09/15,99.6,
08LB047,1,2010/09/16,102,
08LB047,1,2010/09/17,118,
08LB047,1,2010/09/18,107,
08LB047,1,2010/09/19,97.6,
08LB047,1,2010/09/20,133,
08LB047,1,2010/09/21,234,
08LB047,1,2010/09/22,190,
08LB047,1,2010/09/23,146,
08LB047,1,2010/09/24,125,
08LB047,1,2010/09/25,126,
08LB047,1,2010/09/26,146,
08LB047,1,2010/09/27,248,
08LB047,1,2010/09/28,269,
08LB047,1,2010/09/29,447,
08LB047,1,2010/09/30,308,
08LB047,1,2010/10/01,222,
08LB047,1,2010/10/02,183,
08LB047,1,2010/10/03,165,
08LB047,1,2010/10/04,153,
08LB047,1,2010/10/05,144,
08LB047,1,2010/10/06,126,
08LB047,1,2010/10/07,112,
08LB047,1,2010/10/08,107,
08LB047,1,2010/10/09,105,
08LB047,1,2010/10/10,113,
08LB047,1,2010/10/11,152,
08LB047,1,2010/10/12,137,
08LB047,1,2010/10/13,112,
08LB047,1,2010/10/14,101,
08LB047,1,2010/10/15,95.2,
08LB047,1,2010/10/16,94,
08LB047,1,2010/10/17,86.3,
08LB047,1,2010/10/18,80,
08LB047,1,2010/10/19,76.3,
08LB047,1,2010/10/20,74.7,
08LB047,1,2010/10/21,73.5,
08LB047,1,2010/10/22,72.1,
08LB047,1,2010/10/23,72.3,
08LB047,1,2010/10/24,74.2,
08LB047,1,2010/10/25,74,
08LB047,1,2010/10/26,73.9,
08LB047,1,2010/10/27,73.1,
08LB047,1,2010/10/28,71.1,
08LB047,1,2010/10/29,70.3,
08LB047,1,2010/10/30,69.1,
08LB047,1,2010/10/31,67.4,
08LB047,1,2010/11/01,67,
08LB047,1,2010/11/02,70.8,
08LB047,1,2010/11/03,73.7,
08LB047,1,2010/11/04,71.9,
08LB047,1,2010/11/05,69.5,
08LB047,1,2010/11/06,88.6,A
08LB047,1,2010/11/07,90.6,A
08LB047,1,2010/11/08,96.1,A
08LB047,1,2010/11/09,92.2,A
08LB047,1,2010/11/10,84.4,A
08LB047,1,2010/11/11,77.2,A
08LB047,1,2010/11/12,74.2,A
08LB047,1,2010/11/13,71.4,A
08LB047,1,2010/11/14,68.9,A
08LB047,1,2010/11/15,68.1,A
08LB047,1,2010/11/16,71.2,A
08LB047,1,2010/11/17,68.5,A
08LB047,1,2010/11/18,65.5,
08LB047,1,2010/11/19,57.2,
08LB047,1,2010/11/20,52.4,
08LB047,1,2010/11/21,47.5,
08LB047,1,2010/11/22,46.6,
08LB047,1,2010/11/23,45,B
08LB047,1,2010/11/24,42,B
08LB047,1,2010/11/25,40,B
08LB047,1,2010/11/26,37,B
08LB047,1,2010/11/27,36.5,B
08LB047,1,2010/11/28,37,B
08LB047,1,2010/11/29,37.5,B
08LB047,1,2010/11/30,38,B
08LB047,1,2010/12/01,38,B
08LB047,1,2010/12/02,38.5,B
08LB047,1,2010/12/03,38.8,B
08LB047,1,2010/12/04,39,B
08LB047,1,2010/12/05,39.5,B
08LB047,1,2010/12/06,40,B
08LB047,1,2010/12/07,40,B
08LB047,1,2010/12/08,40.2,B
08LB047,1,2010/12/09,40,B
08LB047,1,2010/12/10,39.8,B
08LB047,1,2010/12/11,39.5,B
08LB047,1,2010/12/12,39.8,B
08LB047,1,2010/12/13,39,B
08LB047,1,2010/12/14,38.5,B
08LB047,1,2010/12/15,38,B
08LB047,1,2010/12/16,37.5,B
08LB047,1,2010/12/17,36.5,B
08LB047,1,2010/12/18,36,B
08LB047,1,2010/12/19,35,B
08LB047,1,2010/12/20,34.5,B
08LB047,1,2010/12/21,34,B
08LB047,1,2010/12/22,33,B
08LB047,1,2010/12/23,32.5,B
08LB047,1,2010/12/24,32,B
08LB047,1,2010/12/25,32.3,B
08LB047,1,2010/12/26,32.5,B
08LB047,1,2010/12/27,32,B
08LB047,1,2010/12/28,31.8,B
08LB047,1,2010/12/29,32,B
08LB047,1,2010/12/30,31.8,B
08LB047,1,2010/12/31,31.5,B
